,date,disponibilidad_real
1317,'2017-05-10 00:00:00',13303.68
1318,'2017-05-11 00:00:00',13340.59
1319,'2017-05-12 00:00:00',13495.99
1320,'2017-05-13 00:00:00',13079.37
1321,'2017-05-14 00:00:00',13279.03
1322,'2017-05-15 00:00:00',12986.13
1323,'2017-05-16 00:00:00',13229.68
1324,'2017-05-17 00:00:00',13957.66
1325,'2017-05-18 00:00:00',13886.99
1326,'2017-05-19 00:00:00',13884.21
1327,'2017-05-20 00:00:00',13799.55
1328,'2017-05-21 00:00:00',13737.28
1329,'2017-05-22 00:00:00',13398.73
1330,'2017-05-23 00:00:00',13567.56
1331,'2017-05-24 00:00:00',13515.83
1332,'2017-05-25 00:00:00',13645.69
1333,'2017-05-26 00:00:00',13665.13
1334,'2017-05-27 00:00:00',13837.34
1335,'2017-05-28 00:00:00',13685.42
1336,'2017-05-29 00:00:00',13544.83
1337,'2017-05-30 00:00:00',13352.51
1338,'2017-05-31 00:00:00',13585.87
1339,'2017-06-01 00:00:00',13914.59
1340,'2017-06-02 00:00:00',13971.03
1341,'2017-06-03 00:00:00',13871.15
1342,'2017-06-04 00:00:00',13725.5
1343,'2017-06-05 00:00:00',14042.68
1344,'2017-06-06 00:00:00',13757.91
1345,'2017-06-07 00:00:00',13864.2
1346,'2017-06-08 00:00:00',13765.44
1347,'2017-06-09 00:00:00',14235.18
1348,'2017-06-10 00:00:00',14063.97
1349,'2017-06-11 00:00:00',13588.23
1350,'2017-06-12 00:00:00',13636.17
1351,'2017-06-13 00:00:00',13187.85
1352,'2017-06-14 00:00:00',13320.17
1353,'2017-06-15 00:00:00',13331.12
1354,'2017-06-16 00:00:00',13343.4
1355,'2017-06-17 00:00:00',13388.68
1356,'2017-06-18 00:00:00',13466.66
1357,'2017-06-19 00:00:00',13505.7
1358,'2017-06-20 00:00:00',13475.12
1359,'2017-06-21 00:00:00',13363.86
1360,'2017-06-22 00:00:00',13305.71
1361,'2017-06-23 00:00:00',13377.17
1362,'2017-06-24 00:00:00',13361.63
1363,'2017-06-25 00:00:00',13398.91
1364,'2017-06-26 00:00:00',13078.82
1365,'2017-06-27 00:00:00',12946.3
1366,'2017-06-28 00:00:00',12970.98
1367,'2017-06-29 00:00:00',13125.36
1368,'2017-06-30 00:00:00',13126.66
1369,'2017-07-01 00:00:00',13123.28
1370,'2017-07-02 00:00:00',13113.57
1371,'2017-07-03 00:00:00',13114.87
1372,'2017-07-04 00:00:00',13276.16
1373,'2017-07-05 00:00:00',13337.65
1374,'2017-07-06 00:00:00',13384.23
1375,'2017-07-07 00:00:00',13324.88
1376,'2017-07-08 00:00:00',13132.91
1377,'2017-07-09 00:00:00',13117.26
1378,'2017-07-10 00:00:00',13366.75
1379,'2017-07-11 00:00:00',13155.32
1380,'2017-07-12 00:00:00',13095.98
1381,'2017-07-13 00:00:00',13166.14
1382,'2017-07-14 00:00:00',13230.28
1383,'2017-07-15 00:00:00',13441.77
1384,'2017-07-16 00:00:00',13428.32
1385,'2017-07-17 00:00:00',13514.54
1386,'2017-07-18 00:00:00',13290.3
1387,'2017-07-19 00:00:00',13374.55
1388,'2017-07-20 00:00:00',13450.5
1389,'2017-07-21 00:00:00',13215.32
1390,'2017-07-22 00:00:00',13383.66
1391,'2017-07-23 00:00:00',13353.96
1392,'2017-07-24 00:00:00',13188.81
1393,'2017-07-25 00:00:00',13116.72
1394,'2017-07-26 00:00:00',13201.5
1395,'2017-07-27 00:00:00',13260.19
1396,'2017-07-28 00:00:00',13162.54
1397,'2017-07-29 00:00:00',13238.03
1398,'2017-07-30 00:00:00',13221.78
1399,'2017-07-31 00:00:00',13429.33
1400,'2017-08-01 00:00:00',13348.84
1401,'2017-08-02 00:00:00',13467.42
1402,'2017-08-03 00:00:00',13588.9
1403,'2017-08-04 00:00:00',13759.71
1404,'2017-08-05 00:00:00',13758.74
1405,'2017-08-06 00:00:00',13523.33
1406,'2017-08-07 00:00:00',13467.46
1407,'2017-08-08 00:00:00',13710.61
1408,'2017-08-09 00:00:00',13554.71
1409,'2017-08-10 00:00:00',13545.56
1410,'2017-08-11 00:00:00',13520.01
1411,'2017-08-12 00:00:00',13249.9
1412,'2017-08-13 00:00:00',13069.96
1413,'2017-08-14 00:00:00',13199.19
1414,'2017-08-15 00:00:00',13359.4
1415,'2017-08-16 00:00:00',13405.07
1416,'2017-08-17 00:00:00',13417.26
1417,'2017-08-18 00:00:00',13545.86
1418,'2017-08-19 00:00:00',13707.83
1419,'2017-08-20 00:00:00',13700.33
1420,'2017-08-21 00:00:00',13592.64
1421,'2017-08-22 00:00:00',13671.93
1422,'2017-08-23 00:00:00',13672.09
1423,'2017-08-24 00:00:00',13491.51
1424,'2017-08-25 00:00:00',13784.88
1425,'2017-08-26 00:00:00',13589.0
1426,'2017-08-27 00:00:00',13649.69
1427,'2017-08-28 00:00:00',13777.09
1428,'2017-08-29 00:00:00',13785.76
1429,'2017-08-30 00:00:00',13273.27
1430,'2017-08-31 00:00:00',13484.43
1431,'2017-09-01 00:00:00',13283.24
1432,'2017-09-02 00:00:00',13141.34
1433,'2017-09-03 00:00:00',13460.86
1434,'2017-09-04 00:00:00',13768.39
1435,'2017-09-05 00:00:00',13615.83
1436,'2017-09-06 00:00:00',13427.83
1437,'2017-09-07 00:00:00',13409.74
1438,'2017-09-08 00:00:00',13677.8
1439,'2017-09-09 00:00:00',13693.37
1440,'2017-09-10 00:00:00',13844.75
1441,'2017-09-11 00:00:00',13621.86
1442,'2017-09-12 00:00:00',13332.46
1443,'2017-09-13 00:00:00',13086.02
1444,'2017-09-14 00:00:00',13210.6
1445,'2017-09-15 00:00:00',13279.93
1446,'2017-09-16 00:00:00',13606.78
1447,'2017-09-17 00:00:00',13724.18
1448,'2017-09-18 00:00:00',13836.85
1449,'2017-09-19 00:00:00',13818.63
1450,'2017-09-20 00:00:00',13833.0
1451,'2017-09-21 00:00:00',13731.16
1452,'2017-09-22 00:00:00',13848.22
1453,'2017-09-23 00:00:00',13885.2
1454,'2017-09-24 00:00:00',13795.54
1455,'2017-09-25 00:00:00',13854.68
1456,'2017-09-26 00:00:00',13739.6
1457,'2017-09-27 00:00:00',13444.63
1458,'2017-09-28 00:00:00',13183.04
1459,'2017-09-29 00:00:00',13540.49
1460,'2017-09-30 00:00:00',13774.68
1461,'2017-10-01 00:00:00',13725.37
1462,'2017-10-02 00:00:00',13675.48
1463,'2017-10-03 00:00:00',13478.55
1464,'2017-10-04 00:00:00',13461.09
1465,'2017-10-05 00:00:00',13098.25
1466,'2017-10-06 00:00:00',12836.47
1467,'2017-10-07 00:00:00',12478.2
1468,'2017-10-08 00:00:00',12737.02
1469,'2017-10-09 00:00:00',13925.4
1470,'2017-10-10 00:00:00',13518.21
1471,'2017-10-11 00:00:00',13447.39
1472,'2017-10-12 00:00:00',13866.25
1473,'2017-10-13 00:00:00',13855.49
1474,'2017-10-14 00:00:00',13501.94
1475,'2017-10-15 00:00:00',12811.56
1476,'2017-10-16 00:00:00',13333.93
1477,'2017-10-17 00:00:00',13351.53
1478,'2017-10-18 00:00:00',13528.64
1479,'2017-10-19 00:00:00',13382.95
1480,'2017-10-20 00:00:00',13731.48
1481,'2017-10-21 00:00:00',13144.24
1482,'2017-10-22 00:00:00',13205.84
1483,'2017-10-23 00:00:00',13556.5
1484,'2017-10-24 00:00:00',13371.83
1485,'2017-10-25 00:00:00',13395.44
1486,'2017-10-26 00:00:00',13581.68
1487,'2017-10-27 00:00:00',13557.84
1488,'2017-10-28 00:00:00',13527.18
1489,'2017-10-29 00:00:00',13530.44
1490,'2017-10-30 00:00:00',13655.84
1491,'2017-10-31 00:00:00',13293.31
1492,'2017-11-01 00:00:00',13165.58
1493,'2017-11-02 00:00:00',13252.13
1494,'2017-11-03 00:00:00',13541.56
1495,'2017-11-04 00:00:00',13626.29
1496,'2017-11-05 00:00:00',13727.7
1497,'2017-11-06 00:00:00',13888.71
1498,'2017-11-07 00:00:00',13642.02
1499,'2017-11-08 00:00:00',13604.4
1500,'2017-11-09 00:00:00',13709.36
1501,'2017-11-10 00:00:00',13597.17
1502,'2017-11-11 00:00:00',13312.15
1503,'2017-11-12 00:00:00',13210.47
1504,'2017-11-13 00:00:00',13281.68
1505,'2017-11-14 00:00:00',13122.21
1506,'2017-11-15 00:00:00',13285.72
1507,'2017-11-16 00:00:00',13377.3
1508,'2017-11-17 00:00:00',13317.87
1509,'2017-11-18 00:00:00',13417.76
1510,'2017-11-19 00:00:00',13515.2
1511,'2017-11-20 00:00:00',13420.85
1512,'2017-11-21 00:00:00',13295.1
1513,'2017-11-22 00:00:00',12997.53
1514,'2017-11-23 00:00:00',13518.67
1515,'2017-11-24 00:00:00',13820.64
1516,'2017-11-25 00:00:00',13907.84
1517,'2017-11-26 00:00:00',14038.84
1518,'2017-11-27 00:00:00',14033.82
1519,'2017-11-28 00:00:00',14022.79
1520,'2017-11-29 00:00:00',14159.65
1521,'2017-11-30 00:00:00',14190.42
1522,'2017-12-01 00:00:00',14184.51
1523,'2017-12-02 00:00:00',14311.26
1524,'2017-12-03 00:00:00',14118.47
1525,'2017-12-04 00:00:00',14124.01
1526,'2017-12-05 00:00:00',13788.95
1527,'2017-12-06 00:00:00',14158.08
1528,'2017-12-07 00:00:00',14345.55
1529,'2017-12-08 00:00:00',14460.41
1530,'2017-12-09 00:00:00',14503.48
1531,'2017-12-10 00:00:00',14411.49
1532,'2017-12-11 00:00:00',14421.0
1533,'2017-12-12 00:00:00',14365.84
1534,'2017-12-13 00:00:00',13939.5
1535,'2017-12-14 00:00:00',14384.53
1536,'2017-12-15 00:00:00',14460.57
1537,'2017-12-16 00:00:00',14572.13
1538,'2017-12-17 00:00:00',14453.08
1539,'2017-12-18 00:00:00',14392.72
1540,'2017-12-19 00:00:00',14336.88
1541,'2017-12-20 00:00:00',14247.72
1542,'2017-12-21 00:00:00',14444.78
1543,'2017-12-22 00:00:00',14493.39
1544,'2017-12-23 00:00:00',14644.22
1545,'2017-12-24 00:00:00',14670.82
1546,'2017-12-25 00:00:00',14749.05
1547,'2017-12-26 00:00:00',14747.52
1548,'2017-12-27 00:00:00',14758.74
1549,'2017-12-28 00:00:00',14642.45
1550,'2017-12-29 00:00:00',14658.98
1551,'2017-12-30 00:00:00',14723.34
1552,'2017-12-31 00:00:00',14780.54
1553,'2018-01-01 00:00:00',14706.62
1554,'2018-01-02 00:00:00',14737.7
1555,'2018-01-03 00:00:00',14659.23
1556,'2018-01-04 00:00:00',14716.01
1557,'2018-01-05 00:00:00',14553.34
1558,'2018-01-06 00:00:00',14211.25
1559,'2018-01-07 00:00:00',14357.03
1560,'2018-01-08 00:00:00',14411.69
1561,'2018-01-09 00:00:00',14622.99
1562,'2018-01-10 00:00:00',14498.51
1563,'2018-01-11 00:00:00',14333.35
1564,'2018-01-12 00:00:00',14482.88
1565,'2018-01-13 00:00:00',14635.42
1566,'2018-01-14 00:00:00',14543.03
1567,'2018-01-15 00:00:00',14537.18
1568,'2018-01-16 00:00:00',14223.63
1569,'2018-01-17 00:00:00',14343.33
1570,'2018-01-18 00:00:00',14457.36
1571,'2018-01-19 00:00:00',14174.4
1572,'2018-01-20 00:00:00',13926.85
1573,'2018-01-21 00:00:00',14184.82
1574,'2018-01-22 00:00:00',13955.14
1575,'2018-01-23 00:00:00',13559.89
1576,'2018-01-24 00:00:00',13374.03
1577,'2018-01-25 00:00:00',13615.07
1578,'2018-01-26 00:00:00',13903.28
1579,'2018-01-27 00:00:00',13991.81
1580,'2018-01-28 00:00:00',14029.68
1581,'2018-01-29 00:00:00',14135.92
1582,'2018-01-30 00:00:00',14180.05
1583,'2018-01-31 00:00:00',13530.97
1584,'2018-02-01 00:00:00',13636.33
1585,'2018-02-02 00:00:00',14004.5
1586,'2018-02-03 00:00:00',13364.68
1587,'2018-02-04 00:00:00',13952.99
1588,'2018-02-05 00:00:00',14191.57
1589,'2018-02-06 00:00:00',14020.42
1590,'2018-02-07 00:00:00',13665.48
1591,'2018-02-08 00:00:00',13639.23
1592,'2018-02-09 00:00:00',13577.59
1593,'2018-02-10 00:00:00',13301.73
1594,'2018-02-11 00:00:00',12980.5
1595,'2018-02-12 00:00:00',13310.54
1596,'2018-02-13 00:00:00',13523.32
1597,'2018-02-14 00:00:00',13324.04
1598,'2018-02-15 00:00:00',13151.64
1599,'2018-02-16 00:00:00',13539.6
1600,'2018-02-17 00:00:00',13731.73
1601,'2018-02-18 00:00:00',13839.77
1602,'2018-02-19 00:00:00',13369.74
1603,'2018-02-20 00:00:00',13479.85
1604,'2018-02-21 00:00:00',13124.79
1605,'2018-02-22 00:00:00',13472.33
1606,'2018-02-23 00:00:00',13724.36
1607,'2018-02-24 00:00:00',14242.99
1608,'2018-02-25 00:00:00',14149.25
1609,'2018-02-26 00:00:00',14102.58
1610,'2018-02-27 00:00:00',14075.33
1611,'2018-02-28 00:00:00',13939.19
1612,'2018-03-01 00:00:00',13711.07
1613,'2018-03-02 00:00:00',13821.75
1614,'2018-03-03 00:00:00',13821.84
1615,'2018-03-04 00:00:00',13838.87
1616,'2018-03-05 00:00:00',13687.93
1617,'2018-03-06 00:00:00',13431.65
1618,'2018-03-07 00:00:00',13833.19
1619,'2018-03-08 00:00:00',13627.32
1620,'2018-03-09 00:00:00',13686.16
1621,'2018-03-10 00:00:00',13594.82
1622,'2018-03-11 00:00:00',13556.72
1623,'2018-03-12 00:00:00',13882.12
1624,'2018-03-13 00:00:00',13533.51
1625,'2018-03-14 00:00:00',13336.7
1626,'2018-03-15 00:00:00',12947.64
1627,'2018-03-16 00:00:00',13147.56
1628,'2018-03-17 00:00:00',13264.42
1629,'2018-03-18 00:00:00',13650.19
1630,'2018-03-19 00:00:00',13394.15
1631,'2018-03-20 00:00:00',13688.52
1632,'2018-03-21 00:00:00',13651.39
1633,'2018-03-22 00:00:00',13567.36
1634,'2018-03-23 00:00:00',13724.95
1635,'2018-03-24 00:00:00',13743.47
1636,'2018-03-25 00:00:00',13364.15
1637,'2018-03-26 00:00:00',13870.72
1638,'2018-03-27 00:00:00',13951.52
1639,'2018-03-28 00:00:00',13908.48
1640,'2018-03-29 00:00:00',13962.26
1641,'2018-03-30 00:00:00',14036.99
1642,'2018-03-31 00:00:00',13688.7
1643,'2018-04-01 00:00:00',14152.25
1644,'2018-04-02 00:00:00',14084.03
1645,'2018-04-03 00:00:00',13808.92
1646,'2018-04-04 00:00:00',13701.74
1647,'2018-04-05 00:00:00',13704.05
1648,'2018-04-06 00:00:00',13755.51
1649,'2018-04-07 00:00:00',13848.3
1650,'2018-04-08 00:00:00',13872.17
1651,'2018-04-09 00:00:00',13823.29
1652,'2018-04-10 00:00:00',13410.51
1653,'2018-04-11 00:00:00',13032.89
1654,'2018-04-12 00:00:00',13470.13
1655,'2018-04-13 00:00:00',13462.12
1656,'2018-04-14 00:00:00',13638.13
1657,'2018-04-15 00:00:00',13600.24
1658,'2018-04-16 00:00:00',13475.58
1659,'2018-04-17 00:00:00',12792.18
1660,'2018-04-18 00:00:00',12895.39
1661,'2018-04-19 00:00:00',12758.46
1662,'2018-04-20 00:00:00',13389.97
1663,'2018-04-21 00:00:00',13579.37
1664,'2018-04-22 00:00:00',13637.74
1665,'2018-04-23 00:00:00',13311.04
1666,'2018-04-24 00:00:00',13078.43
1667,'2018-04-25 00:00:00',12638.83
1668,'2018-04-26 00:00:00',13238.71
1669,'2018-04-27 00:00:00',13192.67
1670,'2018-04-28 00:00:00',13329.47
1671,'2018-04-29 00:00:00',13098.15
1672,'2018-04-30 00:00:00',12626.63
1673,'2018-05-01 00:00:00',12938.03
1674,'2018-05-02 00:00:00',13299.86
1675,'2018-05-03 00:00:00',13368.72
1676,'2018-05-04 00:00:00',13180.38
1677,'2018-05-05 00:00:00',13251.18
1678,'2018-05-06 00:00:00',13330.0
1679,'2018-05-07 00:00:00',13442.68
1680,'2018-05-08 00:00:00',13444.92
1681,'2018-05-09 00:00:00',13467.76
1682,'2018-05-10 00:00:00',13755.6
1683,'2018-05-11 00:00:00',13917.33
1684,'2018-05-12 00:00:00',13568.38
1685,'2018-05-13 00:00:00',13394.44
1686,'2018-05-14 00:00:00',13538.21
1687,'2018-05-15 00:00:00',14054.07
1688,'2018-05-16 00:00:00',13972.02
1689,'2018-05-17 00:00:00',13958.75
1690,'2018-05-18 00:00:00',13835.76
1691,'2018-05-19 00:00:00',14064.97
1692,'2018-05-20 00:00:00',14104.51
1693,'2018-05-21 00:00:00',14226.83
1694,'2018-05-22 00:00:00',14251.02
1695,'2018-05-23 00:00:00',13591.68
1696,'2018-05-24 00:00:00',13989.19
1697,'2018-05-25 00:00:00',14329.32
1698,'2018-05-26 00:00:00',13801.54
1699,'2018-05-27 00:00:00',14355.49
1700,'2018-05-28 00:00:00',14277.5
1701,'2018-05-29 00:00:00',14104.83
1702,'2018-05-30 00:00:00',13855.78
1703,'2018-05-31 00:00:00',13382.68
1704,'2018-06-01 00:00:00',14018.17
1705,'2018-06-02 00:00:00',14258.8
1706,'2018-06-03 00:00:00',14283.56
1707,'2018-06-04 00:00:00',14187.93
1708,'2018-06-05 00:00:00',14156.23
1709,'2018-06-06 00:00:00',14399.4
1710,'2018-06-07 00:00:00',14369.56
1711,'2018-06-08 00:00:00',14252.57
1712,'2018-06-09 00:00:00',14304.48
1713,'2018-06-10 00:00:00',14367.95
1714,'2018-06-11 00:00:00',14651.57
1715,'2018-06-12 00:00:00',14698.22
1716,'2018-06-13 00:00:00',14676.4
1717,'2018-06-14 00:00:00',14378.5
1718,'2018-06-15 00:00:00',14674.12
1719,'2018-06-16 00:00:00',14551.26
1720,'2018-06-17 00:00:00',14605.56
1721,'2018-06-18 00:00:00',14439.34
1722,'2018-06-19 00:00:00',14481.51
1723,'2018-06-20 00:00:00',14077.27
1724,'2018-06-21 00:00:00',14026.69
1725,'2018-06-22 00:00:00',13941.94
1726,'2018-06-23 00:00:00',13839.27
1727,'2018-06-24 00:00:00',14025.04
1728,'2018-06-25 00:00:00',14276.03
1729,'2018-06-26 00:00:00',14228.22
1730,'2018-06-27 00:00:00',14341.06
1731,'2018-06-28 00:00:00',14157.8
1732,'2018-06-29 00:00:00',14228.05
1733,'2018-06-30 00:00:00',13510.61
1734,'2018-07-01 00:00:00',14500.77
1735,'2018-07-02 00:00:00',15084.0
1736,'2018-07-03 00:00:00',14662.07
1737,'2018-07-04 00:00:00',14053.37
1738,'2018-07-05 00:00:00',14267.33
1739,'2018-07-06 00:00:00',14533.7
1740,'2018-07-07 00:00:00',14549.23
1741,'2018-07-08 00:00:00',14278.04
1742,'2018-07-09 00:00:00',13885.06
1743,'2018-07-10 00:00:00',14143.74
1744,'2018-07-11 00:00:00',14167.79
1745,'2018-07-12 00:00:00',14341.81
1746,'2018-07-13 00:00:00',14211.9
1747,'2018-07-14 00:00:00',14117.84
1748,'2018-07-15 00:00:00',14140.86
1749,'2018-07-16 00:00:00',14070.03
1750,'2018-07-17 00:00:00',14024.99
1751,'2018-07-18 00:00:00',13910.45
1752,'2018-07-19 00:00:00',13843.32
1753,'2018-07-20 00:00:00',13983.21
1754,'2018-07-21 00:00:00',14036.28
1755,'2018-07-22 00:00:00',13950.98
1756,'2018-07-23 00:00:00',13963.68
1757,'2018-07-24 00:00:00',13837.45
1758,'2018-07-25 00:00:00',13718.49
1759,'2018-07-26 00:00:00',14122.62
1760,'2018-07-27 00:00:00',13836.69
1761,'2018-07-28 00:00:00',13839.94
1762,'2018-07-29 00:00:00',13909.14
1763,'2018-07-30 00:00:00',13952.42
1764,'2018-07-31 00:00:00',13933.67
1765,'2018-08-01 00:00:00',13577.35
1766,'2018-08-02 00:00:00',13490.98
1767,'2018-08-03 00:00:00',13689.09
1768,'2018-08-04 00:00:00',13593.67
1769,'2018-08-05 00:00:00',13772.41
1770,'2018-08-06 00:00:00',14070.63
1771,'2018-08-07 00:00:00',14006.17
1772,'2018-08-08 00:00:00',13621.08
1773,'2018-08-09 00:00:00',13283.82
1774,'2018-08-10 00:00:00',13881.67
1775,'2018-08-11 00:00:00',14039.51
1776,'2018-08-12 00:00:00',13963.25
1777,'2018-08-13 00:00:00',13602.49
1778,'2018-08-14 00:00:00',13652.4
1779,'2018-08-15 00:00:00',13836.77
1780,'2018-08-16 00:00:00',13776.49
1781,'2018-08-17 00:00:00',13855.09
1782,'2018-08-18 00:00:00',13973.2
1783,'2018-08-19 00:00:00',13616.7
1784,'2018-08-20 00:00:00',13788.31
1785,'2018-08-21 00:00:00',13536.0
1786,'2018-08-22 00:00:00',13595.85
1787,'2018-08-23 00:00:00',13493.34
1788,'2018-08-24 00:00:00',13745.55
1789,'2018-08-25 00:00:00',13696.18
1790,'2018-08-26 00:00:00',14016.03
1791,'2018-08-27 00:00:00',13628.16
1792,'2018-08-28 00:00:00',12895.7
1793,'2018-08-29 00:00:00',13067.51
1794,'2018-08-30 00:00:00',13789.51
1795,'2018-08-31 00:00:00',14029.92
1796,'2018-09-01 00:00:00',14018.22
1797,'2018-09-02 00:00:00',13323.04
1798,'2018-09-03 00:00:00',13961.5
1799,'2018-09-04 00:00:00',13518.33
1800,'2018-09-05 00:00:00',13345.42
1801,'2018-09-06 00:00:00',13492.58
1802,'2018-09-07 00:00:00',14100.94
1803,'2018-09-08 00:00:00',14370.24
1804,'2018-09-09 00:00:00',14227.31
1805,'2018-09-10 00:00:00',14111.99
1806,'2018-09-11 00:00:00',13559.28
1807,'2018-09-12 00:00:00',13513.44
1808,'2018-09-13 00:00:00',13499.34
1809,'2018-09-14 00:00:00',13236.33
1810,'2018-09-15 00:00:00',13191.47
1811,'2018-09-16 00:00:00',13092.05
1812,'2018-09-17 00:00:00',13124.73
1813,'2018-09-18 00:00:00',12886.45
1814,'2018-09-19 00:00:00',13204.54
1815,'2018-09-20 00:00:00',13209.3
1816,'2018-09-21 00:00:00',13606.13
1817,'2018-09-22 00:00:00',13462.02
1818,'2018-09-23 00:00:00',13291.22
1819,'2018-09-24 00:00:00',13506.66
1820,'2018-09-25 00:00:00',13336.66
1821,'2018-09-26 00:00:00',13411.35
1822,'2018-09-27 00:00:00',13609.98
1823,'2018-09-28 00:00:00',13613.8
1824,'2018-09-29 00:00:00',13138.13
1825,'2018-09-30 00:00:00',13656.04
1826,'2018-10-01 00:00:00',13186.34
1827,'2018-10-02 00:00:00',12866.57
1828,'2018-10-03 00:00:00',12844.6
1829,'2018-10-04 00:00:00',12977.53
1830,'2018-10-05 00:00:00',13109.61
1831,'2018-10-06 00:00:00',13300.44
1832,'2018-10-07 00:00:00',13535.41
1833,'2018-10-08 00:00:00',13681.42
1834,'2018-10-09 00:00:00',13525.43
1835,'2018-10-10 00:00:00',13473.26
1836,'2018-10-11 00:00:00',13340.06
1837,'2018-10-12 00:00:00',13909.33
1838,'2018-10-13 00:00:00',13965.19
1839,'2018-10-14 00:00:00',13934.53
1840,'2018-10-15 00:00:00',13174.02
1841,'2018-10-16 00:00:00',13198.61
1842,'2018-10-17 00:00:00',13100.6
1843,'2018-10-18 00:00:00',12947.4
1844,'2018-10-19 00:00:00',13011.64
1845,'2018-10-20 00:00:00',13019.47
1846,'2018-10-21 00:00:00',12832.76
1847,'2018-10-22 00:00:00',12791.74
1848,'2018-10-23 00:00:00',ND
1849,'2018-10-24 00:00:00',12439.5
1850,'2018-10-25 00:00:00',12000.55
1851,'2018-10-26 00:00:00',12762.87
1852,'2018-10-27 00:00:00',12294.89
1853,'2018-10-28 00:00:00',12253.31
1854,'2018-10-29 00:00:00',12633.4
1855,'2018-10-30 00:00:00',12617.73
1856,'2018-10-31 00:00:00',12569.76
1857,'2018-11-01 00:00:00',12670.03
1858,'2018-11-02 00:00:00',12614.27
1859,'2018-11-03 00:00:00',12714.99
1860,'2018-11-04 00:00:00',12779.25
1861,'2018-11-05 00:00:00',12749.55
1862,'2018-11-06 00:00:00',12820.12
1863,'2018-11-07 00:00:00',12870.36
1864,'2018-11-08 00:00:00',12815.12
1865,'2018-11-09 00:00:00',13036.22
1866,'2018-11-10 00:00:00',12750.67
1867,'2018-11-11 00:00:00',12758.25
1868,'2018-11-12 00:00:00',12892.8
1869,'2018-11-13 00:00:00',13384.38
1870,'2018-11-14 00:00:00',13280.93
1871,'2018-11-15 00:00:00',14169.99
1872,'2018-11-16 00:00:00',14117.57
1873,'2018-11-17 00:00:00',13878.99
1874,'2018-11-18 00:00:00',13999.52
1875,'2018-11-19 00:00:00',13729.43
1876,'2018-11-20 00:00:00',13618.38
1877,'2018-11-21 00:00:00',13488.19
1878,'2018-11-22 00:00:00',13535.36
1879,'2018-11-23 00:00:00',13977.69
1880,'2018-11-24 00:00:00',14181.21
1881,'2018-11-25 00:00:00',14041.96
1882,'2018-11-26 00:00:00',13631.68
1883,'2018-11-27 00:00:00',13431.85
1884,'2018-11-28 00:00:00',13331.74
1885,'2018-11-29 00:00:00',13689.15
1886,'2018-11-30 00:00:00',14052.91
1887,'2018-12-01 00:00:00',14133.27
1888,'2018-12-02 00:00:00',13659.4
1889,'2018-12-03 00:00:00',14207.44
1890,'2018-12-04 00:00:00',14242.62
1891,'2018-12-05 00:00:00',14255.79
1892,'2018-12-06 00:00:00',14024.87
1893,'2018-12-07 00:00:00',14057.22
1894,'2018-12-08 00:00:00',14072.42
1895,'2018-12-09 00:00:00',14632.81
1896,'2018-12-10 00:00:00',14639.87
1897,'2018-12-11 00:00:00',14526.42
1898,'2018-12-12 00:00:00',14276.02
1899,'2018-12-13 00:00:00',14242.63
1900,'2018-12-14 00:00:00',14138.54
1901,'2018-12-15 00:00:00',13689.06
1902,'2018-12-16 00:00:00',13979.31
1903,'2018-12-17 00:00:00',14239.5
1904,'2018-12-18 00:00:00',14116.85
1905,'2018-12-19 00:00:00',13990.15
1906,'2018-12-20 00:00:00',13869.27
1907,'2018-12-21 00:00:00',14436.29
1908,'2018-12-22 00:00:00',14203.82
1909,'2018-12-23 00:00:00',14044.21
1910,'2018-12-24 00:00:00',14151.28
1911,'2018-12-25 00:00:00',13983.84
1912,'2018-12-26 00:00:00',13824.68
1913,'2018-12-27 00:00:00',13716.07
1914,'2018-12-28 00:00:00',13326.74
1915,'2018-12-29 00:00:00',13544.92
1916,'2018-12-30 00:00:00',13707.4
1917,'2018-12-31 00:00:00',13347.51
1918,'2019-01-01 00:00:00',13795.77
1919,'2019-01-02 00:00:00',13815.33
1920,'2019-01-03 00:00:00',13447.26
1921,'2019-01-04 00:00:00',13299.38
1922,'2019-01-05 00:00:00',13422.74
1923,'2019-01-06 00:00:00',13427.12
1924,'2019-01-07 00:00:00',14142.94
1925,'2019-01-08 00:00:00',14066.66
1926,'2019-01-09 00:00:00',13507.12
1927,'2019-01-10 00:00:00',13294.36
1928,'2019-01-11 00:00:00',13790.37
1929,'2019-01-12 00:00:00',13604.22
1930,'2019-01-13 00:00:00',14214.47
1931,'2019-01-14 00:00:00',14379.07
1932,'2019-01-15 00:00:00',14485.69
1933,'2019-01-16 00:00:00',14720.13
1934,'2019-01-17 00:00:00',14296.45
1935,'2019-01-18 00:00:00',14348.11
1936,'2019-01-19 00:00:00',14780.7
1937,'2019-01-20 00:00:00',14930.54
1938,'2019-01-21 00:00:00',14850.28
1939,'2019-01-22 00:00:00',14380.35
1940,'2019-01-23 00:00:00',14006.94
1941,'2019-01-24 00:00:00',13831.68
1942,'2019-01-25 00:00:00',13797.76
1943,'2019-01-26 00:00:00',13670.55
1944,'2019-01-27 00:00:00',13685.72
1945,'2019-01-28 00:00:00',14331.56
1946,'2019-01-29 00:00:00',14252.77
1947,'2019-01-30 00:00:00',14344.79
1948,'2019-01-31 00:00:00',14331.43
1949,'2019-02-01 00:00:00',13789.32
1950,'2019-02-02 00:00:00',14344.37
1951,'2019-02-03 00:00:00',14208.62
